Cell ID,SV ID,x,y,z,type,subtypes,outputs,inputs,Links
648518346446288326,73186792681468784,29173,44550,1100,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2229173%22%2C%20%2244550%22%2C%20%221100%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346446288326%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346445693134,74734217858635113,40300,39556,1098,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2240300%22%2C%20%2239556%22%2C%20%221098%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346445693134%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346440111512,75084618470507265,42683,28682,1098,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2242683%22%2C%20%2228682%22%2C%20%221098%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346440111512%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346438897840,74944636896377016,41951,34199,1095,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2241951%22%2C%20%2234199%22%2C%20%221095%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346438897840%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346426244343,72977060838469406,27634,54714,1095,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2227634%22%2C%20%2254714%22%2C%20%221095%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346426244343%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346435715239,77409604526860458,59597,49685,1094,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2259597%22%2C%20%2249685%22%2C%20%221094%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346435715239%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346430976384,73889518050541187,34323,37570,1091,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2234323%22%2C%20%2237570%22%2C%20%221091%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346430976384%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346434213463,72837147983793327,26288,60840,1091,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2226288%22%2C%20%2260840%22%2C%20%221091%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346434213463%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346450906072,76986223830704221,56601,40899,1086,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2256601%22%2C%20%2240899%22%2C%20%221086%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346450906072%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346437275258,78044916089287338,64082,64853,1080,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2264082%22%2C%20%2264853%22%2C%20%221080%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346437275258%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346469515846,76564354963036298,53734,43586,1077,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2253734%22%2C%20%2243586%22%2C%20%221077%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346469515846%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346442331695,77199322928159068,58164,56074,1077,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2258164%22%2C%20%2256074%22%2C%20%221077%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346442331695%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346437295869,73819218025848288,33665,37763,1076,pyramidal_dendrite,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2233665%22%2C%20%2237763%22%2C%20%221076%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346437295869%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal_dendrite%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
